w 310 000231A4  
r 450 00022F7C  
w 450 00024E5A  
r 6 0001EDB8  
w 6 00020C96  
r 63 0001BB38  
w 63 0001DA16  
r 78 0001EE6C  
w 78 00020D4A  
r 347 00011520  
w 347 000133FE  
r 506 0002C955  
w 506 0002E833  
r 422 0001DDAD  
w 422 0001FC8B  
r 329 000267E7  
w 329 000286C2  
r 147 0001FD36  
w 147 00021C11  
r 383 000191DD  
w 383 0001B0B8  
r 173 0001BC45  
w 173 0001DB20  
r 252 00020E48  
w 252 00022D23  
r 497 00020D4F  
w 497 00022C2A  
r 429 00024C78  
w 429 00026B53  
r 202 000233E3  
w 202 000252BE  
r 291 0001AC67  
w 291 0001CB42  
r 273 0001AF24  
w 273 0001CDFF  
r 189 00026B24  
w 189 000289FF  
r 288 0001935A  
w 288 0001B235  
r 257 0002CDC0  
w 257 0002ECDA  
r 186 0001F482  
w 186 0002139C  
r 101 00025F6A  
w 101 00027E84  
r 243 0002C981  
w 243 0002E89B  
r 36 00021110  
w 36 0002302A  
r 263 0001D905  
w 263 0001F81F  
r 53 00024F8C  
w 53 00026EA6  
r 101 00027E84  
w 101 00029D9E  
r 29 00020CB9  
w 29 00022BD3  
r 306 00018EAE  
w 306 0001ADC8  
r 49 000213F0  
w 49 0002330A  
r 137 0001991A  
w 137 0001B834  
r 294 00025081  
w 294 00026FBA  
r 25 00024BE1  
w 25 00026B1A  
r 347 000133FE  
w 347 00015337  
r 418 0002C0CD  
w 418 0002E006  
r 431 00022E49  
w 431 00024D82  
r 187 0001788E  
w 187 000197C7  
r 311 000272D1  
w 311 0002920A  
r 309 00019273  
w 309 0001B1AC  
r 369 00023F26  
w 369 00025E5F  
r 475 000267F5  
w 475 0002872E  
r 22 00024F8C  
w 22 00026EC5  
r 102 0002ADA1  
w 102 0002CCDA  
r 51 00020B90  
w 51 00022AAC  
r 123 0001BB85  
w 123 0001DAA1  
r 151 0002903D  
w 151 0002AF59  
r 276 00018FE8  
w 276 0001AF04  
r 51 00022AAC  
w 51 000249C8  
r 254 0002EDF7  
w 254 00030D13  
r 63 0001DA16  
w 63 0001F932  
r 285 0000D659  
w 285 0000F575  
r 200 0002D46B  
w 200 0002F387  
r 251 0002783B  
w 251 00029757  
r 220 00022CE3  
w 220 00024BFF  
r 368 0002111D  
w 368 00023039  
r 224 0001F02C  
w 224 00020F2D  
r 193 0001AFEB  
w 193 0001CEEC  
r 343 00024ECE  
w 343 00026DCF  
r 266 0001E1D8  
w 266 000200D9  
r 247 0001909E  
w 247 0001AF9F  
r 222 00026E78  
w 222 00028D79  
r 275 00021174  
w 275 00023075  
r 255 0003251B  
w 255 0003441C  
r 187 000197C7  
w 187 0001B6C8  
r 496 00027391  
w 496 00029292  
r 153 00021564  
w 153 00023465  
r 430 0002A8F6  
w 430 0002C7F7  
r 219 00011441  
w 219 00013332  
r 455 000238B3  
w 455 000257A4  
r 317 00022967  
w 317 00024858  
r 106 0002734B  
w 106 0002923C  
r 57 0002ECAF  
w 57 00030BA0  
r 26 0001326D  
w 26 0001515E  
r 247 0001AF9F  
w 247 0001CE90  
r 459 0003132A  
w 459 0003321B  
r 440 000333DB  
w 440 000352CC  
r 430 0002C7F7  
w 430 0002E6E8  
r 376 00026942  
w 376 00028833  
r 101 00029D9E  
w 101 0002BC8F  
r 235 00020D51  
w 235 00022CA8  
r 32 00025018  
w 32 00026F6F  
r 389 00028F93  
w 389 0002AEEA  
r 371 000228E7  
w 371 0002483E  
r 29 00022BD3  
w 29 00024B2A  
r 416 00027074  
w 416 00028FCB  
r 278 000271A8  
w 278 000290FF  
r 207 00018D73  
w 207 0001ACCA  
r 380 00022E90  
w 380 00024DE7  
r 364 000286E8  
w 364 0002A63F  
r 258 0001BA34  
w 258 0001D98B  
r 208 0001F4FA  
w 208 00021451  
r 293 0002136E  
w 293 00023270  
r 423 00017B73  
w 423 00019A75  
r 29 00024B2A  
w 29 00026A2C  
r 92 00029922  
w 92 0002B824  
r 270 00024F89  
w 270 00026E8B  
r 34 00019883  
w 34 0001B785  
r 325 00013E2D  
w 325 00015D2F  
r 402 0002C6B7  
w 402 0002E5B9  
r 140 00030C25  
w 140 00032B27  
r 62 0001EDCB  
w 62 00020CCD  
r 249 0000D573  
w 249 0000F475  
r 25 00026B1A  
w 25 00028A1C  
r 366 00019246  
w 366 0001B158  
r 288 0001B235  
w 288 0001D147  
r 70 0001EE0B  
w 70 00020D1D  
r 263 0001F81F  
w 263 00021731  
r 421 0001F1E9  
w 421 000210FB  
r 106 0002923C  
w 106 0002B14E  
r 321 00024E5F  
w 321 00026D71  
r 10 0002907C  
w 10 0002AF8E  
r 445 000197E7  
w 445 0001B6F9  
r 32 00026F6F  
w 32 00028E81  
r 229 0002AF7F  
w 229 0002CE91  
r 351 000253E5  
w 351 000272F7  
r 469 00026986  
w 469 000288B1  
r 269 0001D44A  
w 269 0001F375  
r 63 0001F932  
w 63 0002185D  
r 447 00017887  
w 447 000197B2  
r 509 0002109F  
w 509 00022FCA  
r 254 00030D13  
w 254 00032C3E  
r 39 00015238  
w 39 00017163  
r 289 0001D05A  
w 289 0001EF85  
r 70 00020D1D  
w 70 00022C48  
r 445 0001B6F9  
w 445 0001D624  
r 164 000266B0  
w 164 000285DB  
r 237 0001DB21  
w 237 0001FA4C  
r 252 00022D23  
w 252 00024BDE  
r 63 0002185D  
w 63 00023718  
r 166 00025471  
w 166 0002732C  
r 328 0001EECF  
w 328 00020D8A  
r 496 00029292  
w 496 0002B14D  
r 329 000286C2  
w 329 0002A57D  
r 408 0001B560  
w 408 0001D41B  
r 247 0001CE90  
w 247 0001ED4B  
r 29 00026A2C  
w 29 000288E7  
r 131 0001F078  
w 131 00020F33  
r 162 0001F240  
w 162 000210FB  
r 253 0001F63D  
w 253 000214F8  
r 69 0002CF77  
w 69 0002EEB8  
r 67 00014208  
w 67 00016149  
r 467 0002324A  
w 467 0002518B  
r 103 0002281B  
w 103 0002475C  
r 187 0001B6C8  
w 187 0001D609  
r 152 000215F3  
w 152 00023534  
r 137 0001B834  
w 137 0001D775  
r 232 00026CEF  
w 232 00028C30  
r 272 00026B93  
w 272 00028AD4  
r 150 000175A7  
w 150 000194E8  
r 464 0001736D  
w 464 000192AE  
r 203 0002A373  
w 203 0002C2B4  
r 337 0001F77C  
w 337 00021663  
r 206 00026916  
w 206 000287FD  
r 344 000172B5  
w 344 0001919C  
r 435 0001B57F  
w 435 0001D466  
r 57 00030BA0  
w 57 00032A87  
r 408 0001D41B  
w 408 0001F302  
r 457 000195EF  
w 457 0001B4D6  
r 309 0001B1AC  
w 309 0001D093  
r 409 00029036  
w 409 0002AF1D  
r 456 0001B23F  
w 456 0001D126  
r 4 0001D5A6  
w 4 0001F48D  
r 137 0001D775  
w 137 0001F65C  
r 238 00027357  
w 238 0002927F  
r 31 00017579  
w 31 000194A1  
r 501 00028E14  
w 501 0002AD3C  
r 318 00022A08  
w 318 00024930  
r 105 00024823  
w 105 0002674B  
r 498 0003201A  
w 498 00033F42  
r 471 0002472A  
w 471 00026652  
r 408 0001F302  
w 408 0002122A  
r 56 00015637  
w 56 0001755F  
r 397 000257B0  
w 397 000276D8  
r 222 00028D79  
w 222 0002ACA1  
r 232 00028C30  
w 232 0002AB58  
r 344 0001919C  
w 344 0001B080  
r 159 00024D0D  
w 159 00026BF1  
r 62 00020CCD  
w 62 00022BB1  
r 367 00028D02  
w 367 0002ABE6  
r 283 00024F1D  
w 283 00026E01  
r 274 0001B819  
w 274 0001D6FD  
r 119 00026A07  
w 119 000288EB  
r 88 0002141B  
w 88 000232FF  
r 498 00033F42  
w 498 00035E26  
r 365 0001B82A  
w 365 0001D70E  
r 145 0001B1D0  
w 145 0001D0B4  
r 179 0001CD41  
w 179 0001EC25  
r 56 0001755F  
w 56 00019456  
r 235 00022CA8  
w 235 00024B9F  
r 511 00019C17  
w 511 0001BB0E  
r 16 000291BB  
w 16 0002B0B2  
r 406 000232CF  
w 406 000251C6  
r 44 0002F524  
w 44 0003141B  
r 302 0001F930  
w 302 00021827  
r 225 00022BCD  
w 225 00024AC4  
r 308 0001B503  
w 308 0001D3FA  
r 331 00030342  
w 331 00032239  
r 267 00026B88  
w 267 00028A7F  
r 497 00022C2A  
w 497 00024B21  
r 271 00022BE6  
w 271 00024B03  
r 499 00019BA4  
w 499 0001BAC1  
r 294 00026FBA  
w 294 00028ED7  
r 494 0001B355  
w 494 0001D272  
r 244 00015B2B  
w 244 00017A48  
r 390 00029DB7  
w 390 0002BCD4  
r 125 0001EA18  
w 125 00020935  
r 333 0002E5AD  
w 333 000304CA  
r 386 00020A20  
w 386 0002293D  
r 256 00025174  
w 256 00027091  
r 193 0001CEEC  
w 193 0001EE09  
r 178 00020851  
w 178 0002276E  
r 398 00026D6F  
w 398 00028C61  
r 306 0001ADC8  
w 306 0001CCBA  
r 188 00020575  
w 188 00022467  
r 63 00023718  
w 63 0002560A  
r 364 0002A63F  
w 364 0002C531  
r 79 00032893  
w 79 00034785  
r 98 000231B1  
w 98 000250A3  
r 390 0002BCD4  
w 390 0002DBC6  
r 464 000192AE  
w 464 0001B1A0  
r 478 0001F5AC  
w 478 0002149E  
r 502 0001B34C  
w 502 0001D23E  
r 415 00029171  
w 415 0002B063  
r 155 0001CAA5  
w 155 0001E999  
r 58 00026A5E  
w 58 00028952  
r 75 00020876  
w 75 0002276A  
r 38 00023596  
w 38 0002548A  
r 151 0002AF59  
w 151 0002CE4D  
r 385 000138F9  
w 385 000157ED  
r 185 000253EF  
w 185 000272E3  
r 50 0001F07A  
w 50 00020F6E  
r 303 00019B4D  
w 303 0001BA41  
r 96 000133E5  
w 96 000152D9  
r 353 0001D05D  
w 353 0001EF51  
r 192 000216AE  
w 192 000235A2  
r 323 00028A4F  
w 323 0002A96F  
r 96 000152D9  
w 96 000171F9  
r 60 0001AEB0  
w 60 0001CDD0  
r 52 0002CE4F  
w 52 0002ED6F  
r 289 0001EF85  
w 289 00020EA5  
r 468 00017773  
w 468 00019693  
r 191 00020F3D  
w 191 00022E5D  
r 224 00020F2D  
w 224 00022E4D  
r 390 0002DBC6  
w 390 0002FAE6  
r 234 00032142  
w 234 00034062  
r 202 000252BE  
w 202 000271DE  
r 110 0002AC8F  
w 110 0002CBAF  
r 447 000197B2  
w 447 0001B677  
r 30 000192E1  
w 30 0001B1A6  
r 375 0001903C  
w 375 0001AF01  
r 194 000210B8  
w 194 00022F7D  
r 280 000172E9  
w 280 000191AE  
r 248 00022073  
w 248 00023F38  
r 74 00029008  
w 74 0002AECD  
r 351 000272F7  
w 351 000291BC  
r 222 0002ACA1  
w 222 0002CB66  
r 155 0001E999  
w 155 0002085E  
r 208 00021451  
w 208 00023316  
r 357 00017B48  
w 357 00019A0D  
r 402 0002E5B9  
w 402 000304BB  
r 365 0001D70E  
w 365 0001F610  
r 186 0002139C  
w 186 0002329E  
r 320 000155C0  
w 320 000174C2  
r 127 00018023  
w 127 00019F25  
r 66 00022B7F  
w 66 00024A81  
r 139 0001B1D5  
w 139 0001D0D7  
r 178 0002276E  
w 178 00024670  
r 137 0001F65C  
w 137 0002155E  
r 186 0002329E  
w 186 000251A0  
r 12 0001D3C6  
w 12 0001F2C8  
r 72 0001F1FC  
w 72 000210FE  
r 59 00023108  
w 59 00024FE1  
r 287 0001DF5A  
w 287 0001FE33  
r 237 0001FA4C  
w 237 00021925  
r 230 000240E0  
w 230 00025FB9  
r 270 00026E8B  
w 270 00028D64  
r 264 0001AE95  
w 264 0001CD6E  
r 81 000214D9  
w 81 000233B2  
r 10 0002AF8E  
w 10 0002CE67  
r 172 0001D250  
w 172 0001F129  
r 187 0001D609  
w 187 0001F4E2  
r 440 000352CC  
w 440 000371A5  
r 148 00019629  
w 148 0001B502  
r 96 000171F9  
w 96 000190FE  
r 383 0001B0B8  
w 383 0001CFBD  
r 397 000276D8  
w 397 000295DD  
r 225 00024AC4  
w 225 000269C9  
r 329 0002A57D  
w 329 0002C482  
r 478 0002149E  
w 478 000233A3  
r 465 0001F2A1  
w 465 000211A6  
r 14 00027A17  
w 14 0002991C  
r 147 00021C11  
w 147 00023B16  
r 50 00020F6E  
w 50 00022E73  
r 3 0002568D  
w 3 00027592  
r 91 0001557A  
w 91 0001747F  
r 410 0002AA1B  
w 410 0002C934  
r 110 0002CBAF  
w 110 0002EAC8  
r 360 0001D7D3  
w 360 0001F6EC  
r 434 00028C21  
w 434 0002AB3A  
r 428 0001D270  
w 428 0001F189  
r 450 00024E5A  
w 450 00026D73  
r 197 000296B0  
w 197 0002B5C9  
r 431 00024D82  
w 431 00026C9B  
r 19 000250BE  
w 19 00026FD7  
r 285 0000F575  
w 285 0001148E  
r 83 00022C12  
w 83 00024B2B  
r 384 00025494  
w 384 000273AD  
r 312 0001A00F  
w 312 0001BF31  
r 47 00019837  
w 47 0001B759  
r 3 00027592  
w 3 000294B4  
r 264 0001CD6E  
w 264 0001EC90  
r 27 0002512A  
w 27 0002704C  
r 304 0001D74D  
w 304 0001F66F  
r 187 0001F4E2  
w 187 00021404  
r 171 0001F133  
w 171 00021055  
r 296 0001EE27  
w 296 00020D49  
r 110 0002EAC8  
w 110 000309EA  
r 66 00024A81  
w 66 000269A3  
r 166 0002732C  
w 166 0002924E  
r 52 0002ED6F  
w 52 00030C86  
r 482 00025575  
w 482 0002748C  
r 68 00015D51  
w 68 00017C68  
r 226 0002896B  
w 226 0002A882  
r 154 000170C6  
w 154 00018FDD  
r 47 0001B759  
w 47 0001D670  
r 52 00030C86  
w 52 00032B9D  
r 183 0001DDAC  
w 183 0001FCC3  
r 210 0001EB72  
w 210 00020A89  
r 195 00026B0F  
w 195 00028A26  
r 439 00020FC8  
w 439 00022EDF  
r 408 0002122A  
w 408 00023141  
r 31 000194A1  
w 31 0001B36F  
r 2 000213A0  
w 2 0002326E  
r 149 0001F04B  
w 149 00020F19  
r 77 00023609  
w 77 000254D7  
r 36 0002302A  
w 36 00024EF8  
r 33 0001F72C  
w 33 000215FA  
r 289 00020EA5  
w 289 00022D73  
r 509 00022FCA  
w 509 00024E98  
r 61 00032BFE  
w 61 00034ACC  
r 439 00022EDF  
w 439 00024DAD  
r 384 000273AD  
w 384 0002927B  
r 4 0001F48D  
w 4 0002135B  
r 24 0001ED0A  
w 24 00020C31  
r 122 00029009  
w 122 0002AF30  
r 148 0001B502  
w 148 0001D429  
r 72 000210FE  
w 72 00023025  
r 323 0002A96F  
w 323 0002C896  
r 271 00024B03  
w 271 00026A2A  
r 423 00019A75  
w 423 0001B99C  
r 305 0002148C  
w 305 000233B3  
r 95 00024C5C  
w 95 00026B83  
r 501 0002AD3C  
w 501 0002CC63  
r 244 00017A48  
w 244 0001996F  
r 354 00020C2E  
w 354 00022B55  
r 128 0001B822  
w 128 0001D703  
r 284 0001D069  
w 284 0001EF4A  
r 464 0001B1A0  
w 464 0001D081  
r 285 0001148E  
w 285 0001336F  
r 102 0002CCDA  
w 102 0002EBBB  
r 450 00026D73  
w 450 00028C54  
r 221 0001B4CD  
w 221 0001D3AE  
r 403 00025CA4  
w 403 00027B85  
r 145 0001D0B4  
w 145 0001EF95  
r 91 0001747F  
w 91 00019360  
r 43 00024EE6  
w 43 00026DC7  
r 253 000214F8  
w 253 000233D9  
r 276 0001AF04  
w 276 0001CDBC  
r 209 00022F44  
w 209 00024DFC  
r 498 00035E26  
w 498 00037CDE  
r 330 0001CECA  
w 330 0001ED82  
r 260 00015388  
w 260 00017240  
r 187 00021404  
w 187 000232BC  
r 64 000259A4  
w 64 0002785C  
r 163 0001F3CD  
w 163 00021285  
r 386 0002293D  
w 386 000247F5  
r 257 0002ECDA  
w 257 00030B92  
r 121 000220B0  
w 121 00023F68  
r 501 0002CC63  
w 501 0002EB1B  
r 174 0001AF06  
w 174 0001CE23  
r 102 0002EBBB  
w 102 00030AD8  
r 174 0001CE23  
w 174 0001ED40  
r 239 0001844D  
w 239 0001A36A  
r 28 00024970  
w 28 0002688D  
r 161 00026628  
w 161 00028545  
r 78 00020D4A  
w 78 00022C67  
r 412 0001C002  
w 412 0001DF1F  
r 106 0002B14E  
w 106 0002D06B  
r 507 0001D8AD  
w 507 0001F7CA  
r 271 00026A2A  
w 271 00028947  
r 314 00024F13  
w 314 00026E30  
r 421 000210FB  
w 421 00022FDB  
r 212 0002402B  
w 212 00025F0B  
r 72 00023025  
w 72 00024F05  
r 141 00013F36  
w 141 00015E16  
r 8 00020D86  
w 8 00022C66  
r 41 00015327  
w 41 00017207  
r 510 00023524  
w 510 00025404  
r 7 000273C3  
w 7 000292A3  
r 224 00022E4D  
w 224 00024D2D  
r 283 00026E01  
w 283 00028CE1  
r 126 0001917C  
w 126 0001B05C  
r 69 0002EEB8  
w 69 00030D98  
r 479 0001B0E5  
w 479 0001D007  
r 450 00028C54  
w 450 0002AB76  
r 380 00024DE7  
w 380 00026D09  
r 290 0002E9E1  
w 290 00030903  
r 40 0001BB97  
w 40 0001DAB9  
r 223 000172FB  
w 223 0001921D  
r 309 0001D093  
w 309 0001EFB5  
r 311 0002920A  
w 311 0002B12C  
r 227 0001928A  
w 227 0001B1AC  
r 70 00022C48  
w 70 00024B6A  
r 215 0002CD1A  
w 215 0002EC3C  
r 415 0002B063  
w 415 0002CF85  
r 70 00024B6A  
w 70 00026A6B  
r 155 0002085E  
w 155 0002275F  
r 440 000371A5  
w 440 000390A6  
r 373 00022E49  
w 373 00024D4A  
r 220 00024BFF  
w 220 00026B00  
r 186 000251A0  
w 186 000270A1  
r 491 00022005  
w 491 00023F06  
r 461 0002A36A  
w 461 0002C26B  
r 222 0002CB66  
w 222 0002EA67  
r 298 0001F63E  
w 298 0002153F  
r 95 00026B83  
w 95 00028A84  
r 273 0001CDFF  
w 273 0001ED00  
r 241 0002CBCB  
w 241 0002EABE  
r 311 0002B12C  
w 311 0002D01F  
r 50 00022E73  
w 50 00024D66  
r 249 0000F475  
w 249 00011368  
r 363 00024FB0  
w 363 00026EA3  
r 109 0002122F  
w 109 00023122  
r 309 0001EFB5  
w 309 00020EA8  
r 355 0001939E  
w 355 0001B291  
r 248 00023F38  
w 248 00025E2B  
r 503 0001F25C  
w 503 0002114F  
r 466 0001F633  
w 466 00021526  
r 233 0001F30E  
w 233 00021201  
r 345 00020A62  
w 345 00022978  
r 426 00022C88  
w 426 00024B9E  
r 302 00021827  
w 302 0002373D  
r 69 00030D98  
w 69 00032CAE  
r 264 0001EC90  
w 264 00020BA6  
r 110 000309EA  
w 110 00032900  
r 423 0001B99C  
w 423 0001D8B2  
r 34 0001B785  
w 34 0001D69B  
r 501 0002EB1B  
w 501 00030A31  
r 392 0001B1EE  
w 392 0001D104  
r 368 00023039  
w 368 00024F4F  
r 373 00024D4A  
w 373 00026C60  
r 110 00032900  
w 110 000347E3  
r 417 00023365  
w 417 00025248  
r 303 0001BA41  
w 303 0001D924  
r 213 0001CF82  
w 213 0001EE65  
r 471 00026652  
w 471 00028535  
r 242 0002B1AB  
w 242 0002D08E  
r 277 0001F056  
w 277 00020F39  
r 357 00019A0D  
w 357 0001B8F0  
r 32 00028E81  
w 32 0002AD64  
r 83 00024B2B  
w 83 00026A0E  
r 72 00024F05  
w 72 00026DE8  
r 273 0001ED00  
w 273 00020BE3  
r 21 0002763E  
w 21 00029570  
r 310 000231A4  
w 310 000250D6  
r 103 0002475C  
w 103 0002668E  
r 183 0001FCC3  
w 183 00021BF5  
r 138 0001AED9  
w 138 0001CE0B  
r 202 000271DE  
w 202 00029110  
r 69 00032CAE  
w 69 00034BE0  
r 52 00032B9D  
w 52 00034ACF  
r 85 000251DD  
w 85 0002710F  
r 478 000233A3  
w 478 000252D5  
r 438 00022DF5  
w 438 00024D27  
r 426 00024B9E  
w 426 00026AD0  
r 491 00023F06  
w 491 00025E37  
r 220 00026B00  
w 220 00028A31  
r 121 00023F68  
w 121 00025E99  
r 123 0001DAA1  
w 123 0001F9D2  
r 404 0001D6D8  
w 404 0001F609  
r 156 000179CA  
w 156 000198FB  
r 131 00020F33  
w 131 00022E64  
r 133 00033413  
w 133 00035344  
r 368 00024F4F  
w 368 00026E80  
r 77 000254D7  
w 77 00027408  
r 75 0002276A  
w 75 0002469B  
r 411 0002A6C4  
w 411 0002C5F5  
r 26 0001515E  
w 26 00017077  
r 438 00024D27  
w 438 00026C40  
r 379 00022AC5  
w 379 000249DE  
r 344 0001B080  
w 344 0001CF99  
r 360 0001F6EC  
w 360 00021605  
r 395 000269B9  
w 395 000288D2  
r 268 0001F662  
w 268 0002157B  
r 108 00038A5B  
w 108 0003A974  
r 476 00026A6E  
w 476 00028987  
r 1 0001CEE5  
w 1 0001EDFE  
r 399 00024641  
w 399 0002655A  
r 319 0002CD33  
w 319 0002EC4C  
r 255 0003441C  
w 255 0003633C  
r 48 00020F48  
w 48 00022E68  
r 107 0001DB57  
w 107 0001FA77  
r 373 00026C60  
w 373 00028B80  
r 237 00021925  
w 237 00023845  
r 8 00022C66  
w 8 00024B86  
r 2 0002326E  
w 2 0002518E  
r 113 0001153A  
w 113 0001345A  
r 80 000207CE  
w 80 000226EE  
r 117 00024971  
w 117 00026891  
r 111 000173B8  
w 111 000192D8  
r 196 000365F5  
w 196 00038515  
r 346 00020ED9  
w 346 00022E21  
r 333 000304CA  
w 333 00032412  
r 232 0002AB58  
w 232 0002CAA0  
r 477 000258CC  
w 477 00027814  
r 41 00017207  
w 41 0001914F  
r 116 00024B01  
w 116 00026A49  
r 313 00015156  
w 313 0001709E  
r 34 0001D69B  
w 34 0001F5E3  
r 310 000250D6  
w 310 0002701E  
r 24 00020C31  
w 24 00022B79  
r 305 000233B3  
w 305 000252FB  
r 307 0001BE42  
w 307 0001DD8A  
r 455 000257A4  
w 455 000276F4  
r 379 000249DE  
w 379 0002692E  
r 338 00020EAE  
w 338 00022DFE  
r 105 0002674B  
w 105 0002869B  
r 171 00021055  
w 171 00022FA5  
r 347 00015337  
w 347 00017287  
r 502 0001D23E  
w 502 0001F18E  
r 444 0001AEDB  
w 444 0001CE2B  
r 266 000200D9  
w 266 00022029  
r 50 00024D66  
w 50 00026CB6  
r 67 00016149  
w 67 00018099  
r 110 000347E3  
w 110 00036733  
r 234 00034062  
w 234 00035FD9  
r 144 0001CCA3  
w 144 0001EC1A  
r 342 0001F2B4  
w 342 0002122B  
r 495 000134D6  
w 495 0001544D  
r 175 0001EE52  
w 175 00020DC9  
r 219 00013332  
w 219 000152A9  
r 255 0003633C  
w 255 000382B3  
r 284 0001EF4A  
w 284 00020EC1  
r 84 00024BF9  
w 84 00026B70  
r 272 00028AD4  
w 272 0002AA4B  
r 377 0001768E  
w 377 00019605  
r 91 00019360  
w 91 0001B2D7  
r 109 00023122  
w 109 0002506E  
r 453 0002FDF9  
w 453 00031D45  
r 324 0002101C  
w 324 00022F68  
r 100 0001B5BD  
w 100 0001D509  
r 94 000294B2  
w 94 0002B3FE  
r 375 0001AF01  
w 375 0001CE4D  
r 272 0002AA4B  
w 272 0002C997  
r 31 0001B36F  
w 31 0001D2BB  
r 378 0001AF17  
w 378 0001CE63  
r 133 00035344  
w 133 00037290  
r 263 00021731  
w 263 0002367D  
r 503 0002114F  
w 503 0002309B  
r 372 0001B4BC  
w 372 0001D466  
r 468 00019693  
w 468 0001B63D  
r 352 0001EE97  
w 352 00020E41  
r 341 000322AE  
w 341 00034258  
r 355 0001B291  
w 355 0001D23B  
r 223 0001921D  
w 223 0001B1C7  
r 124 000212D4  
w 124 0002327E  
r 409 0002AF1D  
w 409 0002CEC7  
r 68 00017C68  
w 68 00019C12  
r 45 0001F309  
w 45 000212B3  
r 280 000191AE  
w 280 0001B158  
r 49 0002330A  
w 49 000252B4  
r 215 0002EC3C  
w 215 00030B90  
r 34 0001F5E3  
w 34 00021537  
r 203 0002C2B4  
w 203 0002E208  
r 176 00015273  
w 176 000171C7  
r 118 0001FB97  
w 118 00021AEB  
r 19 00026FD7  
w 19 00028F2B  
r 147 00023B16  
w 147 00025A6A  
r 365 0001F610  
w 365 00021564  
r 386 000247F5  
w 386 00026749  
r 281 00028CF2  
w 281 0002AC46  
r 69 00034BE0  
w 69 00036B34  
r 375 0001CE4D  
w 375 0001EDA1  
r 492 00017228  
w 492 00019138  
r 30 0001B1A6  
w 30 0001D0B6  
r 303 0001D924  
w 303 0001F834  
r 203 0002E208  
w 203 00030118  
r 230 00025FB9  
w 230 00027EC9  
r 340 00020EAC  
w 340 00022DBC  
r 4 0002135B  
w 4 0002326B  
r 131 00022E64  
w 131 00024D74  
r 509 00024E98  
w 509 00026DA8  
r 384 0002927B  
w 384 0002B18B  
r 263 0002367D  
w 263 0002558D  
r 416 00028FCB  
w 416 0002AEDB  
r 202 00029110  
w 202 0002B037  
r 235 00024B9F  
w 235 00026AC6  
r 279 00013643  
w 279 0001556A  
r 19 00028F2B  
w 19 0002AE52  
r 388 000193FE  
w 388 0001B325  
r 199 0001EBEA  
w 199 00020B11  
r 499 0001BAC1  
w 499 0001D9E8  
r 133 00037290  
w 133 000391B7  
r 82 0001B2AA  
w 82 0001D1D1  
r 357 0001B8F0  
w 357 0001D817  
r 337 00021663  
w 337 0002358A  
r 253 000233D9  
w 253 00025300  
r 231 0001D162  
w 231 0001F074  
r 378 0001CE63  
w 378 0001ED75  
r 470 0001D4D1  
w 470 0001F3E3  
r 156 000198FB  
w 156 0001B80D  
r 246 0002369A  
w 246 000255AC  
r 14 0002991C  
w 14 0002B82E  
r 501 00030A31  
w 501 00032943  
r 275 00023075  
w 275 00024F87  
r 235 00026AC6  
w 235 000289D8  
r 153 00023465  
w 153 00025377  
r 301 0002880F  
w 301 0002A721  
r 382 0001B056  
w 382 0001CF68  
r 234 00035FD9  
w 234 00037F3F  
r 409 0002CEC7  
w 409 0002EE2D  
r 497 00024B21  
w 497 00026A87  
r 190 0001D1DC  
w 190 0001F142  
r 356 0001B8CA  
w 356 0001D830  
r 338 00022DFE  
w 338 00024D64  
r 141 00015E16  
w 141 00017D7C  
r 170 00019087  
w 170 0001AFED  
r 270 00028D64  
w 270 0002ACCA  
r 444 0001CE2B  
w 444 0001ED91  
r 89 00020F39  
w 89 00022E9F  
r 429 00026B53  
w 429 00028AB9  
r 322 00024DB8  
w 322 00026D49  
r 276 0001CDBC  
w 276 0001ED4D  
r 207 0001ACCA  
w 207 0001CC5B  
r 195 00028A26  
w 195 0002A9B7  
r 236 0001ACA6  
w 236 0001CC37  
r 21 00029570  
w 21 0002B501  
r 349 00026CD6  
w 349 00028C67  
r 477 00027814  
w 477 000297A5  
r 400 00028FA4  
w 400 0002AF35  
r 193 0001EE09  
w 193 00020D9A  
r 400 0002AF35  
w 400 0002CEC6  
r 166 0002924E  
w 166 0002B1DF  
r 44 0003141B  
w 44 00033414  
r 478 000252D5  
w 478 000272CE  
r 194 00022F7D  
w 194 00024F76  
r 424 0000E64F  
w 424 00010648  
r 226 0002A882  
w 226 0002C87B  
r 430 0002E6E8  
w 430 000306E1  
r 24 00022B79  
w 24 00024B72  
r 73 000178D7  
w 73 000198D0  
r 291 0001CB42  
w 291 0001EB3B  
r 141 00017D7C  
w 141 00019D75  
r 176 000171C7  
w 176 000191C0  
r 3 000294B4  
w 3 0002B4AD  
r 156 0001B80D  
w 156 0001D7E3  
r 10 0002CE67  
w 10 0002EE3D  
r 51 000249C8  
w 51 0002699E  
r 290 00030903  
w 290 000328D9  
r 27 0002704C  
w 27 00029022  
r 370 00024F89  
w 370 00026F5F  
r 447 0001B677  
w 447 0001D64D  
r 121 00025E99  
w 121 00027E6F  
r 211 0001F1FB  
w 211 000211D1  
r 442 0001F475  
w 442 0002144B  
r 510 00025404  
w 510 000273DA  
r 142 0002D5BD  
w 142 0002F593  
r 106 0002D06B  
w 106 0002EFF9  
r 341 00034258  
w 341 000361E6  
r 44 00033414  
